sale_id,batch_id,customer_id,product_id,product_name,sale_date,city_sold,customer_type,quantity_sold_kg,selling_price_kes_per_kg,discount_percent,delivery_cost_kes,payment_status,days_to_customer_payment,sales_channel,order_priority
S00001,B00740,C0054,P09,Barley,2025-06-17,Mombasa,Relief/NGO Buyer,255,55.08,0.0,261.33,Paid,10,Tender/Institutional Order,Standard
S00002,B00313,C0014,P02,Beans,2025-06-21,Kisumu,Relief/NGO Buyer,467,174.33,0.0,357.94,Paid,4,Tender/Institutional Order,Standard
S00003,B00783,C0009,P06,Millet,2025-09-18,Nyeri Town,Supermarket,1875,90.31,0.0,857.53,Paid,10,Agent-Brokered,Scheduled
S00004,B00535,C0038,P06,Millet,2026-06-21,Nairobi,Miller,1221,101.78,0.0,976.73,Paid,11,Agent-Brokered,Standard
S00005,B00649,C0045,P02,Beans,2025-10-05,Nakuru,Hospital,192,176.41,0.0,0.0,Paid,6,Tender/Institutional Order,Standard
S00006,B00507,C0034,P01,Maize,2026-01-15,Nairobi,Retailer,254,57.91,3.5,0.0,Paid,4,Standing Contract,Standard
S00007,B00795,C0019,P01,Maize,2025-05-09,Mombasa,Restaurant,984,59.99,0.0,479.49,Paid,9,Standing Contract,Standard
S00008,B00673,C0012,P06,Millet,2025-06-29,Meru Town,Wholesaler,1121,114.66,0.0,0.0,Paid,7,Direct Sale,Scheduled
S00009,B00896,C0041,P02,Beans,2025-12-25,Eldoret,Relief/NGO Buyer,756,158.41,0.0,409.2,Overdue,51,Tender/Institutional Order,Standard
S00010,B00337,C0001,P03,Rice,2025-04-16,Nakuru,Wholesaler,377,104.37,0.0,290.01,Pending,32,Agent-Brokered,Standard
S00011,B00116,C0040,P01,Maize,2026-02-04,Meru Town,Supermarket,1010,61.16,0.0,832.97,Paid,9,Direct Sale,Urgent
S00012,B00875,C0057,P02,Beans,2025-03-23,Nakuru,School,610,149.07,7.6,749.84,Paid,5,Tender/Institutional Order,Standard
S00013,B00666,C0058,P05,Sorghum,2025-10-03,Eldoret,Hospital,488,86.07,0.0,414.89,Paid,4,Tender/Institutional Order,Standard
S00014,B00197,C0022,P08,Cowpeas,2025-10-27,Nyeri Town,Miller,1108,145.03,0.0,0.0,Paid,4,Tender/Institutional Order,Standard
S00015,B00261,C0051,P05,Sorghum,2025-04-16,Nakuru,Wholesaler,1025,77.34,0.0,1069.37,Paid,1,Standing Contract,Standard
S00016,B00086,C0052,P06,Millet,2025-08-08,Meru Town,School,299,109.28,2.8,341.67,Pending,27,Tender/Institutional Order,Standard
S00017,B00591,C0011,P02,Beans,2026-01-16,Thika,Miller,971,108.38,0.0,453.13,Pending,5,Tender/Institutional Order,Standard
S00018,B00758,C0017,P06,Millet,2026-06-27,Mombasa,Retailer,217,120.5,0.0,115.71,Paid,11,Direct Sale,Standard
S00019,B00276,C0024,P02,Beans,2026-02-22,Kisumu,Retailer,715,139.07,6.6,368.72,Pending,13,Standing Contract,Standard
S00020,B00208,C0015,P05,Sorghum,2026-06-12,Nairobi,Retailer,387,52.3,0.0,457.9,Paid,6,Tender/Institutional Order,Scheduled
S00021,B00797,C0023,P04,Wheat,2025-03-11,Kisumu,Retailer,305,66.3,4.7,170.14,Overdue,34,Direct Sale,Scheduled
S00022,B00355,C0022,P01,Maize,2026-06-21,Nyeri Town,Miller,1010,75.85,0.0,0.0,Paid,16,Tender/Institutional Order,Scheduled
S00023,B00891,C0059,P02,Beans,2026-02-02,Thika,Supermarket,563,147.07,3.3,0.0,Paid,9,Agent-Brokered,Standard
S00024,B00074,C0048,P03,Rice,2025-05-11,Meru Town,Hospital,1133,109.23,0.0,1207.2,Pending,26,Tender/Institutional Order,Urgent
S00025,B00746,C0016,P01,Maize,2026-01-28,Nyeri Town,Miller,828,60.77,6.8,0.0,Paid,15,Standing Contract,Standard
S00026,B00232,C0004,P09,Barley,2026-06-27,Meru Town,Retailer,244,53.4,0.0,167.62,Paid,9,Direct Sale,Standard
S00027,B00118,C0006,P05,Sorghum,2026-06-13,Meru Town,Supermarket,78,64.2,0.0,0.0,Pending,10,Direct Sale,Scheduled
S00028,B00749,C0050,P01,Maize,2026-06-25,Meru Town,Retailer,1052,63.05,0.0,731.96,Paid,7,Direct Sale,Standard
S00029,B00487,C0017,P01,Maize,2026-01-29,Mombasa,Retailer,301,66.1,0.0,169.75,Paid,5,Standing Contract,Standard
S00030,B00063,C0032,P03,Rice,2025-12-19,Kisumu,Wholesaler,233,104.79,0.0,206.14,Paid,6,Agent-Brokered,Urgent
S00031,B00380,C0014,P07,Green Grams,2025-06-01,Kisumu,Relief/NGO Buyer,491,147.33,0.0,448.73,Paid,8,Tender/Institutional Order,Standard
S00032,B00294,C0050,P01,Maize,2026-06-25,Meru Town,Retailer,974,59.85,0.0,911.38,Paid,8,Agent-Brokered,Standard
S00033,B00469,C0017,P06,Millet,2025-07-24,Mombasa,Retailer,227,137.67,0.0,153.73,Paid,11,Agent-Brokered,Standard
S00034,B00475,C0026,P07,Green Grams,2026-01-18,Thika,Wholesaler,1723,182.21,0.0,1012.69,Paid,11,Direct Sale,Standard
S00035,B00640,C0021,P01,Maize,2025-05-01,Thika,Retailer,363,63.33,0.0,0.0,Paid,8,Direct Sale,Standard
S00036,B00744,C0047,P04,Wheat,2026-06-24,Nakuru,Restaurant,470,69.1,0.0,0.0,Pending,23,Direct Sale,Standard
S00037,B00070,C0025,P05,Sorghum,2025-08-08,Eldoret,Wholesaler,1239,75.65,1.9,1331.73,Paid,6,Agent-Brokered,Standard
S00038,B00266,C0010,P04,Wheat,2026-02-28,Thika,Hospital,1072,63.78,0.0,0.0,Paid,15,Tender/Institutional Order,Scheduled
S00039,B00122,C0045,P02,Beans,2025-06-04,Nakuru,Hospital,336,169.24,0.0,0.0,Paid,6,Tender/Institutional Order,Standard
S00040,B00246,C0030,P03,Rice,2025-11-12,Mombasa,Miller,562,103.92,5.5,440.94,Pending,29,Agent-Brokered,Scheduled
S00041,B00026,C0004,P04,Wheat,2025-09-19,Meru Town,Retailer,240,65.27,0.0,157.05,Paid,1,Direct Sale,Standard
S00042,B00663,C0006,P07,Green Grams,2025-07-09,Meru Town,Supermarket,590,171.72,0.0,0.0,Paid,7,Direct Sale,Urgent
S00043,B00752,C0053,P01,Maize,2025-05-29,Meru Town,Restaurant,313,59.03,0.0,273.86,Paid,7,Standing Contract,Standard
